year,artist,title,spotify_query
2014,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2014,Darude,Sandstorm,Darude Sandstorm
2014,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2014,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2014,JVG,Ikuinen vappu,JVG Ikuinen vappu
2014,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2014,Nightwish,Nemo,Nightwish Nemo
2015,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2015,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2015,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2015,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2015,Darude,Sandstorm,Darude Sandstorm
2015,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2015,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2015,JVG,Ikuinen vappu,JVG Ikuinen vappu
2015,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2015,Nightwish,Nemo,Nightwish Nemo
2016,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2016,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2016,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2016,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2016,Darude,Sandstorm,Darude Sandstorm
2016,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2016,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2016,JVG,Ikuinen vappu,JVG Ikuinen vappu
2016,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2016,Nightwish,Nemo,Nightwish Nemo
2017,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2017,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2017,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2017,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2017,Darude,Sandstorm,Darude Sandstorm
2017,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2017,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2017,JVG,Ikuinen vappu,JVG Ikuinen vappu
2017,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2017,Nightwish,Nemo,Nightwish Nemo
2018,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2018,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2018,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2018,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2018,Darude,Sandstorm,Darude Sandstorm
2018,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2018,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2018,JVG,Ikuinen vappu,JVG Ikuinen vappu
2018,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2018,Nightwish,Nemo,Nightwish Nemo
2019,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2019,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2019,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2019,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2019,Darude,Sandstorm,Darude Sandstorm
2019,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2019,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2019,JVG,Ikuinen vappu,JVG Ikuinen vappu
2019,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2019,Nightwish,Nemo,Nightwish Nemo
2020,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2020,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2020,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2020,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2020,Darude,Sandstorm,Darude Sandstorm
2020,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2020,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2020,JVG,Ikuinen vappu,JVG Ikuinen vappu
2020,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2020,Nightwish,Nemo,Nightwish Nemo
2021,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2021,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2021,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2021,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2021,Darude,Sandstorm,Darude Sandstorm
2021,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2021,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2021,JVG,Ikuinen vappu,JVG Ikuinen vappu
2021,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2021,Nightwish,Nemo,Nightwish Nemo
2022,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2022,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2022,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2022,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2022,Darude,Sandstorm,Darude Sandstorm
2022,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2022,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2022,JVG,Ikuinen vappu,JVG Ikuinen vappu
2022,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2022,Nightwish,Nemo,Nightwish Nemo
2023,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2023,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2023,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2023,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2023,Darude,Sandstorm,Darude Sandstorm
2023,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2023,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2023,JVG,Ikuinen vappu,JVG Ikuinen vappu
2023,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2023,Nightwish,Nemo,Nightwish Nemo
2024,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2024,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2024,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2024,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2024,Darude,Sandstorm,Darude Sandstorm
2024,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2024,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2024,JVG,Ikuinen vappu,JVG Ikuinen vappu
2024,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2024,Nightwish,Nemo,Nightwish Nemo
2025,Aki Sirkesalo,Naispaholainen,Aki Sirkesalo Naispaholainen
2025,Bomfunk MC's,Freestyler,Bomfunk MC's Freestyler
2025,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Cha Cha Cha KÃ¤Ã¤rijÃ¤
2025,Cheek,Timantit on ikuisia,Cheek Timantit on ikuisia
2025,Darude,Sandstorm,Darude Sandstorm
2025,Dingo,Levoton Tuhkimo,Dingo Levoton Tuhkimo
2025,Haloo Helsinki!,Beibi,Haloo Helsinki! Beibi
2025,JVG,Ikuinen vappu,JVG Ikuinen vappu
2025,Lordi,Hard Rock Hallelujah,Lordi Hard Rock Hallelujah
2025,Nightwish,Nemo,Nightwish Nemo
